id_run,model_name,model_def,variable,type,element,dims,level
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,loc_size_20 to 99,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,loc_size_100 to 499,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,loc_size_500 to 999,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,loc_size_+1000,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,avg_salary_occ,parameter,intercept,occup,2
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,elementary_edu,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,highschool_edu,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,postsec_edu,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,undergrad_edu,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,graduate_edu,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,grad_highschool_refyear,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,grad_college_refyear,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,grad_univ_refyear,parameter,slope,occup,3
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,salary,target,target,obs,
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,industry,dimension,dimension,industry,
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,occup,dimension,dimension,occup,
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,avg_salary_ind,parameter,intercept,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,firm_size_<20,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,firm_size_20 to 99,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,firm_size_100 to 499,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,firm_size_500 to 999,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,firm_size_+1000,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,loc_size_<20,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,loc_size_20 to 99,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,loc_size_100 to 499,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,loc_size_500 to 999,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,loc_size_+1000,parameter,slope,industry,1
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,avg_salary_occ,parameter,intercept,occup,2
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,elementary_edu,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,highschool_edu,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,postsec_edu,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,undergrad_edu,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,graduate_edu,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,grad_highschool_refyear,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,grad_college_refyear,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,grad_univ_refyear,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,student_status,parameter,slope,occup,3
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,salary,target,target,obs,
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,industry,dimension,dimension,industry,
3,lvl3_fw_r2_student_status,lvl3_fw_r2_student_status,occup,dimension,dimension,occup,
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,avg_salary_ind,parameter,intercept,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,firm_size_<20,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,firm_size_20 to 99,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,firm_size_100 to 499,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,firm_size_500 to 999,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,firm_size_+1000,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,loc_size_<20,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,loc_size_20 to 99,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,loc_size_100 to 499,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,loc_size_500 to 999,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,loc_size_+1000,parameter,slope,industry,1
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,avg_salary_occ,parameter,intercept,occup,2
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,elementary_edu,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,highschool_edu,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,postsec_edu,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,undergrad_edu,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,graduate_edu,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,grad_highschool_refyear,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,grad_college_refyear,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,grad_univ_refyear,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,student_status,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,public_sector,parameter,slope,occup,3
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,salary,target,target,obs,
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,industry,dimension,dimension,industry,
4,lvl3_fw_r3_pub_sector,lvl3_fw_r3_pub_sector,occup,dimension,dimension,occup,
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,avg_salary_ind,parameter,intercept,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,firm_size_<20,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,firm_size_20 to 99,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,firm_size_100 to 499,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,firm_size_500 to 999,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,firm_size_+1000,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,loc_size_<20,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,loc_size_20 to 99,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,loc_size_100 to 499,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,loc_size_500 to 999,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,loc_size_+1000,parameter,slope,industry,1
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,avg_salary_occ,parameter,intercept,occup,2
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,elementary_edu,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,highschool_edu,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,postsec_edu,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,undergrad_edu,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,graduate_edu,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,grad_highschool_refyear,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,grad_college_refyear,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,grad_univ_refyear,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,student_status,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,public_sector,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,self_emp,parameter,slope,occup,3
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,salary,target,target,obs,
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,industry,dimension,dimension,industry,
5,lvl3_fw_r4_self_emp,lvl3_fw_r4_self_emp,occup,dimension,dimension,occup,
6,lvl3_fw_r5_union,lvl3_fw_r5_union,avg_salary_ind,parameter,intercept,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,firm_size_<20,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,firm_size_20 to 99,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,firm_size_100 to 499,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,firm_size_500 to 999,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,firm_size_+1000,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,loc_size_<20,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,loc_size_20 to 99,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,loc_size_100 to 499,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,loc_size_500 to 999,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,loc_size_+1000,parameter,slope,industry,1
6,lvl3_fw_r5_union,lvl3_fw_r5_union,avg_salary_occ,parameter,intercept,occup,2
6,lvl3_fw_r5_union,lvl3_fw_r5_union,elementary_edu,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,highschool_edu,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,postsec_edu,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,undergrad_edu,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,graduate_edu,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,grad_highschool_refyear,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,grad_college_refyear,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,grad_univ_refyear,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,student_status,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,public_sector,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,self_emp,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,union,parameter,slope,occup,3
6,lvl3_fw_r5_union,lvl3_fw_r5_union,salary,target,target,obs,
6,lvl3_fw_r5_union,lvl3_fw_r5_union,industry,dimension,dimension,industry,
6,lvl3_fw_r5_union,lvl3_fw_r5_union,occup,dimension,dimension,occup,
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,avg_salary_ind,parameter,intercept,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,firm_size_<20,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,firm_size_20 to 99,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,firm_size_100 to 499,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,firm_size_500 to 999,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,firm_size_+1000,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,loc_size_<20,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,loc_size_20 to 99,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,loc_size_100 to 499,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,loc_size_500 to 999,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,loc_size_+1000,parameter,slope,industry,1
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,avg_salary_occ,parameter,intercept,occup,2
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,elementary_edu,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,highschool_edu,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,postsec_edu,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,undergrad_edu,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,graduate_edu,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,grad_highschool_refyear,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,grad_college_refyear,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,grad_univ_refyear,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,student_status,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,public_sector,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,self_emp,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,union,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,part_time,parameter,slope,occup,3
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,salary,target,target,obs,
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,industry,dimension,dimension,industry,
7,lvl3_fw_r6_part_time,lvl3_fw_r6_part_time,occup,dimension,dimension,occup,
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,avg_salary_ind,parameter,intercept,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,firm_size_<20,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,firm_size_20 to 99,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,firm_size_100 to 499,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,firm_size_500 to 999,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,firm_size_+1000,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,loc_size_<20,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,loc_size_20 to 99,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,loc_size_100 to 499,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,loc_size_500 to 999,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,loc_size_+1000,parameter,slope,industry,1
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,avg_salary_occ,parameter,intercept,occup,2
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,elementary_edu,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,highschool_edu,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,postsec_edu,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,undergrad_edu,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,graduate_edu,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,grad_highschool_refyear,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,grad_college_refyear,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,grad_univ_refyear,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,student_status,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,public_sector,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,self_emp,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,union,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,part_time,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,exp,parameter,slope,occup,3
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,salary,target,target,obs,
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,industry,dimension,dimension,industry,
8,lvl3_fw_r7_exp,lvl3_fw_r7_exp,occup,dimension,dimension,occup,
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,avg_salary_ind,parameter,intercept,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,firm_size_<20,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,firm_size_20 to 99,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,firm_size_100 to 499,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,firm_size_500 to 999,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,firm_size_+1000,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,loc_size_<20,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,loc_size_20 to 99,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,loc_size_100 to 499,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,loc_size_500 to 999,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,loc_size_+1000,parameter,slope,industry,1
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,avg_salary_occ,parameter,intercept,occup,2
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,elementary_edu,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,highschool_edu,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,postsec_edu,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,undergrad_edu,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,graduate_edu,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,grad_highschool_refyear,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,grad_college_refyear,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,grad_univ_refyear,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,student_status,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,public_sector,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,self_emp,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,union,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,part_time,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,exp,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,tenure,parameter,slope,occup,3
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,salary,target,target,obs,
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,industry,dimension,dimension,industry,
9,lvl3_fw_r8_tenure,lvl3_fw_r8_tenure,occup,dimension,dimension,occup,
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,avg_salary_ind,parameter,intercept,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,firm_size_<20,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,firm_size_20 to 99,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,firm_size_100 to 499,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,firm_size_500 to 999,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,firm_size_+1000,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,loc_size_<20,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,loc_size_20 to 99,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,loc_size_100 to 499,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,loc_size_500 to 999,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,loc_size_+1000,parameter,slope,industry,1
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,avg_salary_occ,parameter,intercept,occup,2
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,elementary_edu,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,highschool_edu,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,postsec_edu,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,undergrad_edu,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,graduate_edu,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,grad_highschool_refyear,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,grad_college_refyear,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,grad_univ_refyear,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,student_status,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,public_sector,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,self_emp,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,union,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,part_time,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,exp,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,tenure,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,sex,parameter,slope,occup,3
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,salary,target,target,obs,
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,industry,dimension,dimension,industry,
10,lvl3_fw_r9_sex,lvl3_fw_r9_sex,occup,dimension,dimension,occup,
11,lvl3_fw_r10_age,lvl3_fw_r10_age,avg_salary_ind,parameter,intercept,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,firm_size_<20,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,firm_size_20 to 99,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,firm_size_100 to 499,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,firm_size_500 to 999,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,firm_size_+1000,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,loc_size_<20,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,loc_size_20 to 99,parameter,slope,industry,1
